        }
        type: QUANTILES
      }
    }
    path {
      step: "dropoff_latitude"
    }
  }
  features {
    type: FLOAT
    num_stats {
      common_stats {
        num_non_missing: 9693
        num_missing: 307
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          type: QUANTILES
        }
        tot_num_values: 9693
      }
      mean: -87.65391582794803
      std_dev: 0.05578849416059361
      min: -87.91362762451172
      median: -87.63509368896484
      max: -87.54093170166016
      histograms {
        buckets {
          low_value: -87.91362762451172
          high_value: -87.87635803222656
          sample_count: 339.3993588758107
        }
        buckets {
          low_value: -87.87635803222656
          high_value: -87.8390884399414
          sample_count: 5.687041196252703
        }
        buckets {
          low_value: -87.8390884399414
          high_value: -87.80181884765625
          sample_count: 14.343513508183499
        }
        buckets {
          low_value: -87.80181884765625
          high_value: -87.7645492553711
          sample_count: 61.759032071927
        }
        buckets {
          low_value: -87.7645492553711
          high_value: -87.72727966308594
          sample_count: 136.10296362832662
        }
        buckets {
          low_value: -87.72727966308594
          high_value: -87.69001007080078
          sample_count: 385.19911413870324
        }
        buckets {
          low_value: -87.69001007080078
          high_value: -87.65274047851562
          sample_count: 2164.872742205796
        }
        buckets {
          low_value: -87.65274047851562
          high_value: -87.61547088623047
          sample_count: 6366.839398734861
        }
        buckets {
          low_value: -87.61547088623047
          high_value: -87.57820129394531
          sample_count: 203.62451239173075
        }
        buckets {
          low_value: -87.57820129394531
          high_value: -87.54093170166016
          sample_count: 15.172323248407643
        }
      }
      histograms {
        buckets {
          low_value: -87.91362762451172
          high_value: -87.68751525878906
          sample_count: 969.3
        }
        buckets {
          low_value: -87.68751525878906
          high_value: -87.66352081298828
          sample_count: 969.3
        }
        buckets {
          low_value: -87.66352081298828
          high_value: -87.65587615966797
          sample_count: 969.3
        }
        buckets {
          low_value: -87.65587615966797
          high_value: -87.64280700683594
          sample_count: 969.3
        }
        buckets {
          low_value: -87.64280700683594
          high_value: -87.63509368896484
          sample_count: 969.3
        }
        buckets {
          low_value: -87.63509368896484
          high_value: -87.63274383544922
          sample_count: 969.3
        }
        buckets {
          low_value: -87.63274383544922
          high_value: -87.62910461425781
          sample_count: 969.3
        }
        buckets {
          low_value: -87.62910461425781
          high_value: -87.62519073486328
          sample_count: 969.3
        }
        buckets {
          low_value: -87.62519073486328
          high_value: -87.62076568603516
          sample_count: 969.3
        }
        buckets {
          low_value: -87.62076568603516
          high_value: -87.54093170166016
          sample_count: 969.3
        }
        type: QUANTILES
      }
    }
    path {
      step: "dropoff_longitude"
    }
  }
  features {
    type: FLOAT
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 2.7548969964563845
      std_dev: 6.413913699951115
      num_zeros: 2741
      median: 0.8999999761581421
      max: 191.0
      histograms {
        buckets {
          high_value: 19.1
          sample_count: 9885.00001430513
        }
        buckets {
          low_value: 19.1
          high_value: 38.2
          sample_count: 95.6110968059827
        }
        buckets {
          low_value: 38.2
          high_value: 57.300000000000004
          sample_count: 5.305555555555555
        }
        buckets {
          low_value: 57.300000000000004
          high_value: 76.4
          sample_count: 4.4530812324929965
        }
        buckets {
          low_value: 76.4
          high_value: 95.5
          sample_count: 1.6050420168067223
        }
        buckets {
          low_value: 95.5
          high_value: 114.60000000000001
          sample_count: 1.6050420168067234
        }
        buckets {
          low_value: 114.60000000000001
          high_value: 133.70000000000002
          sample_count: 1.6050420168067234
        }
        buckets {
          low_value: 133.70000000000002
          high_value: 152.8
          sample_count: 1.6050420168067223
        }
        buckets {
          low_value: 152.8
          high_value: 171.9
          sample_count: 1.6050420168067223
        }
        buckets {
          low_value: 171.9
          high_value: 191.0
          sample_count: 1.6050420168067223
        }
      }
      histograms {
        buckets {
          sample_count: 1000.0
        }
        buckets {
          sample_count: 1000.0
        }
        buckets {
          high_value: 0.10000000149011612
          sample_count: 1000.0
        }
        buckets {
          low_value: 0.10000000149011612
          high_value: 0.6000000238418579
          sample_count: 1000.0
        }
        buckets {
          low_value: 0.6000000238418579
          high_value: 0.8999999761581421
          sample_count: 1000.0
        }
        buckets {
          low_value: 0.8999999761581421
          high_value: 1.2999999523162842
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.2999999523162842
          high_value: 1.899999976158142
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.899999976158142
          high_value: 3.299999952316284
          sample_count: 1000.0
        }
        buckets {
          low_value: 3.299999952316284
          high_value: 7.300000190734863
          sample_count: 1000.0
        }
        buckets {
          low_value: 7.300000190734863
          high_value: 191.0
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "trip_miles"
    }
  }
  features {
    type: STRING
    string_stats {
      common_stats {
        num_missing: 10000
      }
    }
    path {
      step: "pickup_census_tract"
    }
  }
  features {
    num_stats {
      common_stats {
        num_non_missing: 7148
        num_missing: 2852
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 714.8
          }
          type: QUANTILES
        }
        tot_num_values: 7148
      }
      mean: 1.7031341880739227E10
      std_dev: 330833.62717903795
      min: 1.7031010201E10
      median: 1.70312413E10
      max: 1.70319801E10
      histograms {
        buckets {
          low_value: 1.7031010201E10
          high_value: 1.70311071909E10
          sample_count: 3490.840123313323
        }
        buckets {
          low_value: 1.70311071909E10
          high_value: 1.70312041808E10
          sample_count: 10.963939741171622
        }
        buckets {
          low_value: 1.70312041808E10
          high_value: 1.70313011707E10
          sample_count: 754.6764813974457
        }
        buckets {
          low_value: 1.70313011707E10
          high_value: 1.70313981606E10
          sample_count: 957.0384687895727
        }
        buckets {
          low_value: 1.70313981606E10
          high_value: 1.70314951505E10
          sample_count: 6.193235226654284
        }
        buckets {
          low_value: 1.70314951505E10
          high_value: 1.70315921404E10
          sample_count: 1.9273945098617549
        }
        buckets {
          low_value: 1.70315921404E10
          high_value: 1.70316891303E10
          sample_count: 1.9273945098617549
        }
        buckets {
          low_value: 1.70316891303E10
          high_value: 1.70317861202E10
          sample_count: 11.839257487190842
        }
        buckets {
          low_value: 1.70317861202E10
          high_value: 1.70318831101E10
          sample_count: 1557.3121552413502
        }
        buckets {
          low_value: 1.70318831101E10
          high_value: 1.70319801E10
          sample_count: 355.28154978356764
        }
      }
      histograms {
        buckets {
          low_value: 1.7031010201E10
          high_value: 1.70310711E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.70310711E10
          high_value: 1.7031081201E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.7031081201E10
          high_value: 1.7031081403E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.7031081403E10
          high_value: 1.70310817E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.70310817E10
          high_value: 1.70312413E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.70312413E10
          high_value: 1.70313201E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.70313201E10
          high_value: 1.70313206E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.70313206E10
          high_value: 1.70318391E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.70318391E10
          high_value: 1.70318391E10
          sample_count: 714.8
        }
        buckets {
          low_value: 1.70318391E10
          high_value: 1.70319801E10
          sample_count: 714.8
        }
        type: QUANTILES
      }
    }
    path {
      step: "dropoff_census_tract"
    }
  }
  features {
    type: STRING
    string_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      unique: 6
      top_values {
        value: "Cash"
        frequency: 6590.0
      }
      top_values {
        value: "Credit Card"
        frequency: 3325.0
      }
      top_values {
        value: "No Charge"
        frequency: 60.0
      }
      top_values {
        value: "Unknown"
        frequency: 22.0
      }
      top_values {
        value: "Pcard"
        frequency: 2.0
      }
      top_values {
        value: "Dispute"
        frequency: 1.0
      }
      avg_length: 6.3646
      rank_histogram {
        buckets {
          label: "Cash"
          sample_count: 6590.0
        }
        buckets {
          low_rank: 1
          high_rank: 1
          label: "Credit Card"
          sample_count: 3325.0
        }
        buckets {
          low_rank: 2
          high_rank: 2
          label: "No Charge"
          sample_count: 60.0
        }
        buckets {
          low_rank: 3
          high_rank: 3
          label: "Unknown"
          sample_count: 22.0
        }
        buckets {
          low_rank: 4
          high_rank: 4
          label: "Pcard"
          sample_count: 2.0
        }
        buckets {
          low_rank: 5
          high_rank: 5
          label: "Dispute"
          sample_count: 1.0
        }
      }
    }
    path {
      step: "payment_type"
    }
  }
  features {
    type: STRING
    string_stats {
      common_stats {
        num_non_missing: 6558
        num_missing: 3442
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 655.8
          }
          type: QUANTILES
        }
        tot_num_values: 6558
      }
      unique: 46
      top_values {
        value: "Taxi Affiliation Services"
        frequency: 3429.0
      }
      top_values {
        value: "Dispatch Taxi Affiliation"
        frequency: 1087.0
      }
      top_values {
        value: "Blue Ribbon Taxi Association Inc."
        frequency: 743.0
      }
      top_values {
        value: "Choice Taxi Association"
        frequency: 598.0
      }
      top_values {
        value: "Northwest Management LLC"
        frequency: 372.0
      }
      top_values {
        value: "KOAM Taxi Association"
        frequency: 153.0
      }
      top_values {
        value: "Top Cab Affiliation"
        frequency: 80.0
      }
      top_values {
        value: "Chicago Elite Cab Corp. (Chicago Carriag"
        frequency: 18.0
      }
      top_values {
        value: "Chicago Medallion Leasing INC"
        frequency: 16.0
      }
      top_values {
        value: "Chicago Medallion Management"
        frequency: 11.0
      }
      top_values {
        value: "Chicago Elite Cab Corp."
        frequency: 6.0
      }
      top_values {
        value: "4197 - 41842 Royal Star"
        frequency: 4.0
      }
      top_values {
        value: "3623 - 72222 Arrington Enterprises"
        frequency: 3.0
      }
      top_values {
        value: "0118 - 42111 Godfrey S.Awir"
        frequency: 3.0
      }
      top_values {
        value: "5006 - 39261 Salifu Bawa"
        frequency: 2.0
      }
      top_values {
        value: "1085 - 72312 N and W Cab Co"
        frequency: 2.0
      }
      top_values {
        value: "0694 - 59280 Chinesco Trans Inc"
        frequency: 2.0
      }
      top_values {
        value: "C & D Cab Co Inc"
        frequency: 1.0
      }
      top_values {
        value: "6743 - Luhak Corp"
        frequency: 1.0
      }
      top_values {
        value: "6488 - 83287 Zuha Taxi"
        frequency: 1.0
      }
      avg_length: 25.54727
      rank_histogram {
        buckets {
          label: "Taxi Affiliation Services"
          sample_count: 3429.0
        }
        buckets {
          low_rank: 1
          high_rank: 1
          label: "Dispatch Taxi Affiliation"
          sample_count: 1087.0
        }
        buckets {
          low_rank: 2
          high_rank: 2
          label: "Blue Ribbon Taxi Association Inc."
          sample_count: 743.0
        }
        buckets {
          low_rank: 3
          high_rank: 3
          label: "Choice Taxi Association"
          sample_count: 598.0
        }
        buckets {
          low_rank: 4
          high_rank: 4
          label: "Northwest Management LLC"
          sample_count: 372.0
        }
        buckets {
          low_rank: 5
          high_rank: 5
          label: "KOAM Taxi Association"
          sample_count: 153.0
        }
        buckets {
          low_rank: 6
          high_rank: 6
          label: "Top Cab Affiliation"
          sample_count: 80.0
        }
        buckets {
          low_rank: 7
          high_rank: 7
          label: "Chicago Elite Cab Corp. (Chicago Carriag"
          sample_count: 18.0
        }
        buckets {
          low_rank: 8
          high_rank: 8
          label: "Chicago Medallion Leasing INC"
          sample_count: 16.0
        }
        buckets {
          low_rank: 9
          high_rank: 9
          label: "Chicago Medallion Management"
          sample_count: 11.0
        }
        buckets {
          low_rank: 10
          high_rank: 10
          label: "Chicago Elite Cab Corp."
          sample_count: 6.0
        }
        buckets {
          low_rank: 11
          high_rank: 11
          label: "4197 - 41842 Royal Star"
          sample_count: 4.0
        }
        buckets {
          low_rank: 12
          high_rank: 12
          label: "3623 - 72222 Arrington Enterprises"
          sample_count: 3.0
        }
        buckets {
          low_rank: 13
          high_rank: 13
          label: "0118 - 42111 Godfrey S.Awir"
          sample_count: 3.0
        }
        buckets {
          low_rank: 14
          high_rank: 14
          label: "5006 - 39261 Salifu Bawa"
          sample_count: 2.0
        }
        buckets {
          low_rank: 15
          high_rank: 15
          label: "1085 - 72312 N and W Cab Co"
          sample_count: 2.0
        }
        buckets {
          low_rank: 16
          high_rank: 16
          label: "0694 - 59280 Chinesco Trans Inc"
          sample_count: 2.0
        }
        buckets {
          low_rank: 17
          high_rank: 17
          label: "C & D Cab Co Inc"
          sample_count: 1.0
        }
        buckets {
          low_rank: 18
          high_rank: 18
          label: "6743 - Luhak Corp"
          sample_count: 1.0
        }
        buckets {
          low_rank: 19
          high_rank: 19
          label: "6488 - 83287 Zuha Taxi"
          sample_count: 1.0
        }
        buckets {
          low_rank: 20
          high_rank: 20
          label: "5997 - AW Services Inc."
          sample_count: 1.0
        }
        buckets {
          low_rank: 21
          high_rank: 21
          label: "5997 - 65283 AW Services Inc."
          sample_count: 1.0
        }
        buckets {
          low_rank: 22
          high_rank: 22
          label: "5874 - 73628 Sergey Cab Corp."
          sample_count: 1.0
        }
        buckets {
          low_rank: 23
          high_rank: 23
          label: "5864 - Thomas Owusu"
          sample_count: 1.0
        }
        buckets {
          low_rank: 24
          high_rank: 24
          label: "5864 - 73614 Thomas Owusu"
          sample_count: 1.0
        }
        buckets {
          low_rank: 25
          high_rank: 25
          label: "585 - Valley Cab Co"
          sample_count: 1.0
        }
        buckets {
          low_rank: 26
          high_rank: 26
          label: "5724 - KYVI Cab Inc"
          sample_count: 1.0
        }
        buckets {
          low_rank: 27
          high_rank: 27
          label: "5129 - Mengisti Taxi"
          sample_count: 1.0
        }
        buckets {
          low_rank: 28
          high_rank: 28
          label: "5129 - 98755 Mengisti Taxi"
          sample_count: 1.0
        }
        buckets {
          low_rank: 29
          high_rank: 29
          label: "5129 - 87128"
          sample_count: 1.0
        }
        buckets {
          low_rank: 30
          high_rank: 30
          label: "5074 - Ahzmi Inc"
          sample_count: 1.0
        }
        buckets {
          low_rank: 31
          high_rank: 31
          label: "5074 - 54002 Ahzmi Inc"
          sample_count: 1.0
        }
        buckets {
          low_rank: 32
          high_rank: 32
          label: "5006 - Salifu Bawa"
          sample_count: 1.0
        }
        buckets {
          low_rank: 33
          high_rank: 33
          label: "4623 - Jay Kim"
          sample_count: 1.0
        }
        buckets {
          low_rank: 34
          high_rank: 34
          label: "4615 - Tyrone Henderson"
          sample_count: 1.0
        }
        buckets {
          low_rank: 35
          high_rank: 35
          label: "4615 - 83503 Tyrone Henderson"
          sample_count: 1.0
        }
        buckets {
          low_rank: 36
          high_rank: 36
          label: "4053 - Adwar H. Nikola"
          sample_count: 1.0
        }
        buckets {
          low_rank: 37
          high_rank: 37
          label: "3897 - Ilie Malec"
          sample_count: 1.0
        }
        buckets {
          low_rank: 38
          high_rank: 38
          label: "3385 - 23210 Eman Cab"
          sample_count: 1.0
        }
        buckets {
          low_rank: 39
          high_rank: 39
          label: "3253 - 91138 Gaither Cab Co."
          sample_count: 1.0
        }
        buckets {
          low_rank: 40
          high_rank: 40
          label: "3201 - CID Cab Co Inc"
          sample_count: 1.0
        }
        buckets {
          low_rank: 41
          high_rank: 41
          label: "3201 - C&D Cab Co Inc"
          sample_count: 1.0
        }
        buckets {
          low_rank: 42
          high_rank: 42
          label: "3152 - 97284 Crystal Abernathy"
          sample_count: 1.0
        }
        buckets {
          low_rank: 43
          high_rank: 43
          label: "3011 - 66308 JBL Cab Inc."
          sample_count: 1.0
        }
        buckets {
          low_rank: 44
          high_rank: 44
          label: "2809 - 95474 C & D Cab Co Inc."
          sample_count: 1.0
        }
        buckets {
          low_rank: 45
          high_rank: 45
          label: "2733 - 74600 Benny Jona"
          sample_count: 1.0
        }
      }
    }
    path {
      step: "company"
    }
  }
  features {
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 782.1365
      std_dev: 1093.1501442472347
      num_zeros: 325
      median: 540.0
      max: 72120.0
      histograms {
        buckets {
          high_value: 7212.0
          sample_count: 9990.147540983606
        }
        buckets {
          low_value: 7212.0
          high_value: 14424.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 14424.0
          high_value: 21636.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 21636.0
          high_value: 28848.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 28848.0
          high_value: 36060.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 36060.0
          high_value: 43272.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 43272.0
          high_value: 50484.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 50484.0
          high_value: 57696.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 57696.0
          high_value: 64908.0
          sample_count: 1.0947176684881603
        }
        buckets {
          low_value: 64908.0
          high_value: 72120.0
          sample_count: 1.0947176684881603
        }
      }
      histograms {
        buckets {
          high_value: 180.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 180.0
          high_value: 300.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 300.0
          high_value: 360.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 360.0
          high_value: 480.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 480.0
          high_value: 540.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 540.0
          high_value: 660.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 660.0
          high_value: 840.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 840.0
          high_value: 1080.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 1080.0
          high_value: 1560.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 1560.0
          high_value: 72120.0
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "trip_seconds"
    }
  }
  features {
    num_stats {
      common_stats {
        num_non_missing: 9677
        num_missing: 323
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 967.7
          }
          type: QUANTILES
        }
        tot_num_values: 9677
      }
      mean: 20.836209569081323
      std_dev: 17.639716383953967
      min: 1.0
      median: 8.0
      max: 77.0
      histograms {
        buckets {
          low_value: 1.0
          high_value: 8.6
          sample_count: 4851.0801
        }
        buckets {
          low_value: 8.6
          high_value: 16.2
          sample_count: 153.8643
        }
        buckets {
          low_value: 16.2
          high_value: 23.799999999999997
          sample_count: 286.4391999999999
        }
        buckets {
          low_value: 23.799999999999997
          high_value: 31.4
          sample_count: 1525.0952
        }
        buckets {
          low_value: 31.4
          high_value: 39.0
          sample_count: 2115.3922
        }
        buckets {
          low_value: 39.0
          high_value: 46.599999999999994
          sample_count: 92.06974285714284
        }
        buckets {
          low_value: 46.599999999999994
          high_value: 54.199999999999996
          sample_count: 11.474157142857143
        }
        buckets {
          low_value: 54.199999999999996
          high_value: 61.8
          sample_count: 151.54182
        }
        buckets {
          low_value: 61.8
          high_value: 69.39999999999999
          sample_count: 13.289746666666659
        }
        buckets {
          low_value: 69.39999999999999
          high_value: 77.0
          sample_count: 476.7535333333333
        }
      }
      histograms {
        buckets {
          low_value: 1.0
          high_value: 6.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 6.0
          high_value: 7.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 7.0
          high_value: 8.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 8.0
          high_value: 8.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 8.0
          high_value: 8.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 8.0
          high_value: 26.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 26.0
          high_value: 28.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 28.0
          high_value: 32.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 32.0
          high_value: 33.0
          sample_count: 967.6999999999999
        }
        buckets {
          low_value: 33.0
          high_value: 77.0
          sample_count: 967.6999999999999
        }
        type: QUANTILES
      }
    }
    path {
      step: "dropoff_community_area"
    }
  }
  features {
    type: FLOAT
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 1.0796169999254865
      std_dev: 2.142830851736101
      num_zeros: 6832
      max: 26.549999237060547
      histograms {
        buckets {
          high_value: 2.654999923706055
          sample_count: 8530.999966621368
        }
        buckets {
          low_value: 2.654999923706055
          high_value: 5.30999984741211
          sample_count: 917.1250303983978
        }
        buckets {
          low_value: 5.30999984741211
          high_value: 7.964999771118165
          sample_count: 323.1249374150634
        }
        buckets {
          low_value: 7.964999771118165
          high_value: 10.61999969482422
          sample_count: 181.17863602060575
        }
        buckets {
          low_value: 10.61999969482422
          high_value: 13.274999618530273
          sample_count: 28.587052914751443
        }
        buckets {
          low_value: 13.274999618530273
          high_value: 15.92999954223633
          sample_count: 9.789571091864477
        }
        buckets {
          low_value: 15.92999954223633
          high_value: 18.584999465942385
          sample_count: 2.2987013844874924
        }
        buckets {
          low_value: 18.584999465942385
          high_value: 21.23999938964844
          sample_count: 2.2987013844874906
        }
        buckets {
          low_value: 21.23999938964844
          high_value: 23.894999313354493
          sample_count: 2.2987013844874906
        }
        buckets {
          low_value: 23.894999313354493
